entity_class,area,geo_entity,native_count,endemic_count,category,dist,longitude,latitude
Island,0.319233,Prassou,70,0,oceanic,50.94,23.246616,35.974585
Island,0.018584,Prasonisi,14,0,oceanic,18.309,23.094431,36.264573
Island,0.166488,Antidragonera,64,0,oceanic,21.173,23.114068,36.235545
Island,0.39129,Megali Dragonera,86,0,oceanic,22.453,23.110146,36.223205
Island,0.051486,"Lidia, Makronisi",13,0,oceanic,31.793,22.900662,36.192782
Island,0.016647,Megalo Strongilo,11,0,oceanic,33.118,22.913321,36.174176
Island,0.177016,Greece Islet 28,23,0,oceanic,124.015,25.290238,37.125065
Island,0.383078,Greece Islet 60,26,0,oceanic,128.341,25.240634,36.992365
Island,0.472602,Greece Islet 66,23,0,oceanic,121.022,25.118606,36.971217
Island,0.217292,Greece Islet 67,67,0,oceanic,120.096,25.109809,36.979222
Island,7.689931,Greece Islet 93,80,0,oceanic,112.347,25.002283,36.96247
Island,1.673995,Greece Islet 95,63,0,oceanic,112.397,24.961527,36.950167
Island,0.04146,Aegean Islet 1,17,0,continental,15.3,26.431765,39.293756
Island,0.123764,Aegean Islet 2,65,0,continental,14.325,26.446244,39.31376
Island,0.556225,Aegean Islet 3,57,0,continental,14.794,26.435918,39.309633
Island,0.143155,Aegean Islet 4,47,0,continental,14.825,26.435542,39.297792
Island,0.003245,Aegean Islet 7,44,0,continental,9.293,26.277549,38.489459
Island,0.022118,Aegean Islet 10,9,0,continental,9.788,26.262029,38.507556
Island,0.109736,Aegean Islet 11,63,0,continental,12.515,26.970824,37.794484
Island,0.025172,Aegean Islet 12,12,0,continental,12.407,26.998397,37.799119
Island,0.008098,Aegean Islet 13,10,0,continental,13.17,26.962557,37.796524
Island,0.007791,Aegean Islet 17,10,0,continental,16.678,26.990419,37.4826
Island,0.002588,Aegean Islet 20,14,0,continental,15.965,27.000728,37.465606
Island,6.530107,Aegean Islet 23,215,0,continental,36.842,26.733879,37.386482
Island,0.054829,Aegean Islet 24,35,0,continental,36.955,26.724354,37.405005
Island,1.209895,Aegean Islet 25,74,0,continental,40.923,26.704597,37.364425
Island,0.205737,Aegean Islet 26,57,0,continental,39.823,26.716273,37.372804
Island,0.340731,Aegean Islet 27,69,0,continental,39.754,26.724688,37.368605
Island,0.025099,Aegean Islet 28,33,0,continental,39.764,26.742091,37.357963
Island,0.045617,Aegean Islet 29,51,0,continental,38.994,26.747776,37.365534
Island,0.033339,Aegean Islet 30,70,0,continental,39.125,26.749089,37.358972
Island,0.00595,Aegean Islet 31,61,0,continental,39.37,26.746833,37.359916
Island,0.260897,Aegean Islet 32,68,0,continental,38.4,26.753493,37.36108
Island,0.28832,Aegean Islet 33,61,0,continental,37.342,26.76581,37.355366
Island,0.054446,Aegean Islet 34,57,0,continental,38.434,26.756439,37.350794
Island,0.139312,Aegean Islet 36,37,0,continental,42.217,26.712313,37.332246
Island,0.022403,Aegean Islet 37,24,0,continental,41.858,26.718738,37.337925
Island,0.036797,Aegean Islet 38,27,0,continental,41.453,26.723112,37.342535
Island,0.023983,Aegean Islet 39,39,0,continental,41.076,26.727674,37.337465
Island,0.007407,Aegean Islet 40,22,0,continental,36.7,26.780837,37.309356
Island,0.048936,Aegean Islet 41,39,0,continental,34.408,26.804863,37.317144
Island,0.002306,Aegean Islet 42,2,0,continental,34.131,26.809185,37.315639
Island,0.030083,Aegean Islet 44,27,0,continental,34.384,26.806708,37.30632
Island,0.039117,Aegean Islet 45,37,0,continental,34.679,26.802743,37.307545
Island,0.074159,Aegean Islet 46,55,0,continental,35.55,26.798682,37.28343
Island,0.017673,Aegean Islet 47,37,0,continental,36.157,26.792409,37.283173
Island,0.043697,Aegean Islet 48,44,0,continental,38.176,26.770167,37.277354
Island,0.071976,Aegean Islet 49,51,0,continental,39.55,26.757219,37.267482
Island,0.06942,Aegean Islet 50,72,0,continental,40.069,26.751538,37.266248
Island,0.028585,Aegean Islet 51,10,0,continental,39.962,26.751411,37.271958
Island,0.046215,Aegean Islet 52,50,0,continental,40.441,26.74536,37.273129
Island,0.000703,Aegean Islet 53,1,0,continental,40.31,26.747569,37.275092
Island,0.206185,Aegean Islet 54,46,0,continental,40.763,26.7361,37.273169
Island,0.071274,Aegean Islet 55,43,0,continental,40.282,26.746534,37.269764
Island,0.255428,Aegean Islet 56,80,0,continental,43.111,26.718293,37.255782
Island,0.019405,Aegean Islet 57,12,0,continental,45.693,26.700033,37.228381
Island,0.040668,Aegean Islet 58,40,0,continental,35.188,26.812297,37.255335
Island,0.005968,Aegean Islet 59,13,0,continental,35.714,26.807585,37.254768
Island,0.008819,Aegean Islet 61,33,0,continental,36.901,26.814805,37.210532
Island,0.040034,Aegean Islet 67,48,0,continental,30.282,26.886144,37.090305
Island,0.107228,Aegean Islet 68,63,0,continental,29.861,26.88875,37.085087
Island,0.039253,Aegean Islet 69,16,0,continental,14.126,27.067012,37.082945
Island,1.912402,Aegean Islet 70,128,0,continental,10.494,27.087755,37.061132
Island,0.015264,Aegean Islet 71,28,0,continental,12.771,27.081041,37.052792
Island,0.018921,Aegean Islet 72,13,0,continental,6.671,27.149964,37.049818
Island,0.026491,Aegean Islet 73,16,0,continental,7.117,27.14539,37.047708
Island,0.09732,Aegean Islet 74,29,0,oceanic,75.002,26.382155,36.99533
Island,0.089748,Aegean Islet 75,23,0,oceanic,75.907,26.368641,36.994608
Island,0.429185,Pulau Babi Tengah,188,0,continental,12.578,103.96059,2.476385
Island,21.708409,Deokjeokdo,387,1,continental,28.022,126.120359,37.23608
Island,3.713166,Mungapdo,197,0,continental,26.627,126.098969,37.17614
Island,3.339366,Soyado,274,0,continental,24.383,126.174369,37.213454
Island,23.782463,"Chichi-jima, Bonin",256,0,oceanic,1523.998,142.209269,27.069974
Island,9258.822949,Cyprus,1483,98,oceanic,69.859,33.218678,35.043003
Island,6.701068,Marcus I.,10,0,oceanic,2659.842,153.952679,24.307233
Island,5995.179114,Prince Edward I.,643,0,continental,14.769,-63.244936,46.396204
Island,226.657267,St. Pierre and Miquelon,398,0,continental,389.745,-56.305845,46.929849
Island,1.421106,"Fenua Tapu, Nui Atoll",36,0,oceanic,3258.725,177.154003,-7.247673
Island,0.027776,"Motipuakaka, Nui Atoll",22,0,oceanic,3260.751,177.164237,-7.240299
Island,0.298109,"Pongalei, Nui Atoll",29,0,oceanic,3260.707,177.163495,-7.236576
Island,0.001313,"Kokole, Nui Atoll",8,0,oceanic,3261.25,177.161021,-7.231097
Island,0.054776,"Unimai, Nui Atoll",23,0,oceanic,3261.318,177.162894,-7.22908
Island,0.000144,"Unimai 2, Nui Atoll",7,0,oceanic,3261.655,177.164531,-7.229797
Island,0.006198,"Tenamoitoka, Nui Atoll",16,0,oceanic,3261.91,177.164214,-7.225324
Island,0.054736,"Piliaieve, Nui Atoll",21,0,oceanic,3261.679,177.16254,-7.224586
Island,0.064852,"Pakantou, Nui Atoll",24,0,oceanic,3261.958,177.162642,-7.221152
Island,0.000488,"Sikiana, Nui Atoll",9,0,oceanic,3262.177,177.16217,-7.219629
Island,0.009637,"Motuliki, Nui Atoll",18,0,oceanic,3262.098,177.161915,-7.21903
Island,0.000558,"Motuliki 2, Nui Atoll",8,0,oceanic,3262.351,177.163294,-7.218555
Island,0.010382,"Motulikiliki, Nui Atoll",16,0,oceanic,3262.162,177.16159,-7.218217
Island,0.172616,"Talalolae, Nui Atoll",24,0,oceanic,3262.325,177.161863,-7.213783
Island,0.003023,"Teitai, Nui Atoll",13,0,oceanic,3262.869,177.162319,-7.209802
Island,0.636061,"Tokinivae, Nui Atoll",28,0,oceanic,3262.381,177.155677,-7.202953
Island,0.938951,"Meang, Nui Atoll",30,0,oceanic,3261.935,177.147843,-7.197344
Island,0.000628,"Nusafe, Nui Atoll",9,0,oceanic,3263.321,177.149487,-7.188987
Island,0.003873,"Tokinivae 2, Nui Atoll",16,0,oceanic,3262.812,177.156461,-7.20391
Island,0.000361,"Tokinivae3, Nui Atoll",8,0,oceanic,3262.761,177.156085,-7.204483
Island,5.715759,"Chanaral, Humboldt Current System",35,0,continental,5.609,-71.577669,-29.033693
Island,0.726389,"Damas, Humboldt Current System",43,0,continental,4.447,-71.527036,-29.235496
Island,3.48612,"Choros, Humboldt Current System",25,0,continental,6.294,-71.542224,-29.267562
Island,0.223247,"Chungungo, Humboldt Current System",6,0,continental,1.649,-71.356978,-29.412191
Island,0.705639,"Tilgo, Humboldt Current System",16,0,continental,0.296,-71.337114,-29.543852
Island,0.297494,"Pajaros 1, Humboldt Current System",3,0,oceanic,20.459,-71.549033,-29.551862
Island,0.01839,"Gin, Hawaii Sandy Islands",1,0,oceanic,3456.855,-166.165804,23.735159
Island,0.029427,"Little Gin, Hawaii Sandy Islands",3,0,oceanic,3457.453,-166.163544,23.72873
Island,0.004386,"Round, Hawaii Sandy Islands",3,0,oceanic,3447.081,-166.229192,23.827211
Island,0.005726,"Shark, Hawaii Sandy Islands",1,0,oceanic,3444.712,-166.323726,23.853438
Island,0.024944,"Trig, Hawaii Sandy Islands",7,0,oceanic,3442.114,-166.245835,23.872825
Island,0.024432,"Whale-Skate, Hawaii Sandy Islands",7,0,oceanic,3443.111,-166.217719,23.861118
Island,0.033093,"Grass, Hawaii Sandy Islands",7,0,oceanic,3169.494,-175.907706,27.77361
Island,0.017682,"Little North, Hawaii Sandy Islands",4,0,oceanic,3150.431,-175.744063,27.911747
Island,0.07144,"North, Hawaii Sandy Islands",8,0,oceanic,3148.688,-175.737593,27.925441
Island,0.007448,"Seal, Hawaii Sandy Islands",7,0,oceanic,3171.745,-175.940785,27.760888
Island,3.10E-05,Islets near Perth 13,1,0,continental,19.467,115.525119,-32.025392
Island,3.10E-05,Islets near Perth 15,3,0,continental,19.798,115.521725,-32.024564
Island,5.60E-05,Islets near Perth 18,5,0,continental,21.765,115.502858,-32.013798
Island,0.001991,Islets near Perth 19,13,0,continental,22.005,115.499203,-32.016848
Island,0.000204,Islets near Perth 20,8,0,continental,22.177,115.497562,-32.017393
Island,3.40E-05,Islets near Perth 23,3,0,continental,24.633,115.470715,-32.020169
Island,2.50E-05,Islets near Perth 24,2,0,continental,24.586,115.471115,-32.020803
Island,0.001345,Islets near Perth 26,5,0,continental,26.529,115.450163,-32.018976
Island,0.000836,Islets near Perth 27,5,0,continental,26.341,115.452557,-32.01872
Island,2.00E-05,Islets near Perth 28,4,0,continental,25.662,115.460903,-32.013751
Island,0.000108,Islets near Perth 29,3,0,continental,25.645,115.461073,-32.013714
Island,3.90E-05,Islets near Perth 30,1,0,continental,24.755,115.470434,-32.014796
Island,0.000292,Islets near Perth 33,1,0,continental,23.566,115.484785,-32.007945
Island,0.000426,Islets near Perth 34,2,0,continental,23.522,115.487241,-32.000813
Island,1.80E-05,Islets near Perth 35,2,0,continental,22.753,115.497974,-31.99417
Island,0.00028,Islets near Perth 36,6,0,continental,21.88,115.509959,-31.987969
Island,0.000933,Islets near Perth 37,11,0,continental,21.51,115.514259,-31.987459
Island,0.000164,Islets near Perth 38,12,0,continental,20.82,115.520315,-31.991798
Island,0.000102,Islets near Perth 39,7,0,continental,20.671,115.522925,-31.989573
Island,5.60E-05,Islets near Perth 39a,5,0,continental,20.679,115.522826,-31.98961
Island,0.000118,Islets near Perth 40,3,0,continental,20.624,115.523439,-31.989485
Island,0.000141,Islets near Perth 41,1,0,continental,20.67,115.523244,-31.988882
Island,0.000207,Islets near Perth 43,4,0,continental,20.456,115.526487,-31.98697
Island,4.00E-05,Islets near Perth 47,1,0,continental,18.842,115.542565,-31.992012
Island,0.170549,Islets near Perth 60,39,0,continental,7.306,115.662743,-32.12133
Island,5.90E-05,Islets near Perth 65,12,0,continental,7.458,115.664964,-32.119592
Island,0.001509,Islets near Perth 72,8,0,continental,7.835,115.659857,-32.122875
Island,0.000285,Islets near Perth 87,2,0,continental,0.334,115.691333,-32.275405
Island,0.0065,Islets near Perth 88,17,0,continental,0.495,115.690143,-32.277551
Island,0.000308,Islets near Perth 92,4,0,continental,0.525,115.692341,-32.279316
Island,0.013611,Islets near Perth 93,20,0,continental,0.921,115.690387,-32.292672
Island,0.000295,Islets near Perth 94,2,0,continental,0.752,115.692761,-32.293064
Island,0.000874,Islets near Perth 95,6,0,continental,1.014,115.689876,-32.295
Island,0.00012,Islets near Perth 96,2,0,continental,0.957,115.690842,-32.295256
Island,0.00403,Islets near Perth 97,12,0,continental,0.857,115.691651,-32.295676
Island,4.20E-05,Islets near Perth 98,3,0,continental,0.884,115.691745,-32.295438
Island,0.000884,Islets near Perth 99,5,0,continental,0.98,115.690403,-32.295343
Island,0.000216,Islets near Perth 103,5,0,continental,1.012,115.690898,-32.301962
Island,0.115099,Islets near Perth 104,49,0,continental,0.728,115.690668,-32.305487
Island,0.000947,Islets near Perth 105,3,0,continental,1.302,115.689794,-32.312133
Island,0.000739,Islets near Perth 109,2,0,continental,2.051,115.692492,-32.32214
Island,0.000128,Islets near Perth 110,2,0,continental,2.093,115.692133,-32.322329
Island,0.000515,Islets near Perth 111,2,0,continental,2.109,115.692153,-32.322577
Island,0.000825,Islets near Perth 114,1,0,continental,2.929,115.692083,-32.330441
Island,0.000143,Islets near Perth 115,3,0,continental,3.043,115.689639,-32.353601
Island,0.000109,Islets near Perth 118,1,0,continental,2.969,115.690097,-32.354218
Island,9.90E-05,Islets near Perth 119,1,0,continental,2.958,115.690236,-32.354255
Island,0.000245,Islets near Perth 120,2,0,continental,2.932,115.690781,-32.354
Island,0.001431,Islets near Perth 121,6,0,continental,0.01,115.750993,-31.875848
Island,0.073637,"Goljak, Adria",63,0,continental,0.904,17.457481,42.953955
Island,0.041451,"Srednjak, Adria",56,0,continental,0.215,17.448873,42.951185
Island,0.047688,"Gospin Skolj, Adria",36,0,continental,0.097,17.448411,42.94676
Island,3.432267,"Kakan, Adria",170,1,continental,6.064,15.667852,43.690957
Island,0.097338,"Mali Borovnjak, Adria",60,0,continental,7.081,15.669669,43.698731
Island,0.236716,"Veliki Borovnjak, Adria",52,0,continental,6.615,15.662672,43.70149
Island,2.908549,"Tijat, Adria",123,0,continental,1.962,15.764502,43.721013
Island,3.479394,"Zmajan, Adria",128,0,continental,4.651,15.755901,43.692667
Island,0.383595,"Logorun, Adria",100,0,continental,0.249,15.751286,43.742741
Island,0.040413,"Kamenica, Adria",51,0,continental,4.025,15.779719,43.707495
Island,0.018327,"Sovljak, Adria",53,0,continental,0.324,15.719876,43.758849
Island,0.023465,"Prinjak, Adria",59,0,continental,0.701,15.7245,43.751947
Island,0.05566,"Lukovnik, Adria",81,0,continental,0.072,15.741074,43.751436
Island,0.012944,"Burna Sestrica, Adria",83,0,continental,1.259,15.532283,43.867405
Island,0.02922,"Dona Sestrica, Adria",89,0,continental,1.569,15.527697,43.865943
Island,1.28502,"Velika Jarta, Adria",99,0,continental,0.695,15.543058,43.857323
Island,0.381143,"Jartica, Adria",78,0,continental,0.332,15.56033,43.853292
Island,0.005448,"Mali Gubavac, Adria",40,0,continental,1.192,15.55521,43.848676
Island,0.027056,"Veliki Gubavac, Adria",40,0,continental,1.229,15.55231,43.848567
Island,0.002433,"Prisnak Gorni, Adria",74,0,continental,6.332,15.60805,43.715863
Island,0.017169,"Maslinak, Adria",61,0,continental,0.763,15.555654,43.83682
Island,0.018492,"Visovac, Adria",57,0,continental,1.931,15.53889,43.828471
Island,0.06758,"Prisnak, Adria",143,0,continental,0.169,15.560475,43.826381
Island,0.539006,"Radej, Adria",63,0,continental,0.677,15.567071,43.843977
Island,0.241936,"Zminak, Adria",104,0,continental,0.355,15.57809,43.840419
Island,0.095844,"Tegina, Adria",151,0,continental,0.337,15.588486,43.835355
Island,0.198255,"Veliki Vinik, Adria",182,0,continental,0.177,15.581311,43.834448
Island,0.069346,"Mali Vinik, Adria",166,0,continental,0.256,15.584931,43.830875
Island,0.011391,"Mostir, Adria",100,0,continental,0.405,15.633161,43.829458
Island,0.01809,"Skojic u Kosirini, Adria",53,0,continental,0.239,15.610311,43.789348
Island,0.090507,"Lutac, Adria",55,0,continental,0.352,15.659116,43.789329
Island,0.05174,"Bronik, Adria",63,0,continental,0.478,15.66515,43.785538
Island,0.013137,"Skolic, Adria",52,0,continental,0.185,15.653383,43.783757
Island,0.024886,"Mimonak, Adria",87,0,continental,0.1,15.682066,43.778011
Island,0.092199,"Bisaga, Adria",73,0,continental,0.273,15.675988,43.778672
Island,0.052896,"Frbosnak, Adria",66,0,continental,0.173,15.665079,43.775949
Island,0.048822,"Maslinak, Adria",105,0,continental,0.595,15.680561,43.768408
Island,0.031428,"Mali Drazimeski, Adria",65,0,continental,0.559,15.674931,43.761358
Island,0.136445,"Veliki Drazimeski, Adria",93,0,continental,0.978,15.676632,43.756539
Island,0.003198,"Kamicic, Adria",6,0,continental,0.999,15.634282,43.759886
Island,0.026274,"Babulak, Adria",99,0,continental,1.015,15.630272,43.760441
Island,0.045495,"Vodenak, Adria",80,0,continental,1.139,15.624498,43.761648
Island,0.022131,"Cerigul, Adria",32,0,continental,5,15.611109,43.727358
Island,0.079603,"Duzac, Adria",58,0,continental,5.148,15.617243,43.723367
Island,0.116324,"Cavlin, Adria",60,0,continental,5.283,15.581854,43.734903
Island,0.382192,"Veliki Tetevisnak, Adria",59,0,continental,5.828,15.594262,43.722785
Island,0.098755,"Mali Tetevisnak, Adria",53,0,continental,6.147,15.603235,43.718023
Island,15.324331,"Zirje, Adria",351,0,continental,10.346,15.660516,43.651729
Island,0.012999,"Koromasna, Adria",54,0,continental,11.549,15.684956,43.656412
Island,0.024693,"Gusteranski, Adria",54,0,continental,11.877,15.713694,43.645502
Island,0.020725,"Hrbosnjak, Adria",36,0,continental,11.544,15.738348,43.645932
Island,0.269204,"Mazirina, Adria",110,0,continental,12.946,15.740487,43.627017
Island,0.012575,"Bakul, Adria",6,0,continental,14.513,15.713604,43.621414
Island,0.062577,"Skrvada, Adria",54,0,continental,14.708,15.680415,43.626482
Island,0.008116,"Mikavica, Adria",26,0,continental,9.922,15.614959,43.678883
Island,0.02642,"Kosmerka, Adria",17,0,continental,14.931,15.603366,43.633704
Island,0.005686,"Proklandica, Adria",4,0,continental,15.079,15.60777,43.632259
Island,0.013005,"Vrtlac, Adria",9,0,continental,15.937,15.609026,43.623978
Island,0.005278,"Babuljak, Adria",3,0,continental,16.063,15.613819,43.62229
Island,0.013005,"Blitvenica, Adria",11,0,continental,16.652,15.57462,43.624958
Island,0.001627,"Nozdra, Adria",2,0,continental,11.551,15.592959,43.669302
Island,0.034164,"Raparaznjak, Adria",30,0,continental,10.448,15.586616,43.681615
Island,0.015031,"Sedlo, Adria",11,0,continental,13.85,15.557565,43.658024
Island,0.013177,"Vrtlic, Adria",13,0,continental,10.895,15.546175,43.6927
Island,0.062351,"Samograd, Adria",56,0,continental,10.847,15.557185,43.687947
Island,0.008053,"Babuljaš, Adria",77,0,continental,0.178,15.498952,43.904635
Island,0.055181,"Veliki Školj, Adria",134,0,continental,0.221,15.503201,43.902465
Island,0.011829,"St. Justina, Adria",92,0,continental,0.138,15.508294,43.903508
Island,0.012147,"Žavinac Mali, Adria",84,0,continental,0.569,15.519099,43.893743
Island,0.029342,"Žavinac Veliki, Adria",94,0,continental,0.341,15.523259,43.89194
Island,0.006353,"Vrtlic, Adria",22,0,continental,4.066,15.513652,43.823287
Island,0.031144,"Veliki Skoljic, Adria",79,0,continental,4.18,15.512378,43.841827
Island,0.012965,"Mali Skoljic, Adria",67,0,continental,3.806,15.517996,43.839536
Island,0.056048,"Gira, Adria",104,0,continental,4.898,15.501637,43.827708
Island,0.000943,"Kamicic, Adria",6,0,continental,4.83,15.501761,43.843877
Island,0.001155,"Kamicic, Adria",12,0,continental,3.573,15.491574,43.867716
Island,0.059573,"Kozina, Adria",82,0,continental,3.72,15.486622,43.868346
Island,0.605974,"Murvenjak, Adria",49,0,continental,3.141,15.516044,43.830953
Island,0.0389,"Obrovanj, Adria",71,0,continental,5.073,15.498285,43.841691
Island,0.003611,"Rakita, Adria",44,0,continental,5.112,15.495629,43.843626
Island,0.082306,"Sipnata, Adria",73,0,continental,5.289,15.484675,43.846426
Island,0.075443,"Oblik, Adria",55,0,continental,4.63,15.505939,43.837791
Island,0.030641,"Artina, Adria",72,0,continental,3.089,15.50249,43.86325
Island,0.014048,"Mali Lagan, Adria",20,0,continental,26.535,14.80508,44.166324
Island,0.029597,"Veliki Lagan, Adira",29,0,continental,26.266,14.808871,44.164652
Island,1.459547,"Naqelelevu, Ringgold Islands, Fiji",86,0,oceanic,3064.853,-179.161006,-16.089894
Island,0.035035,"Tauraria, Ringgold Islands, Fiji",37,0,oceanic,3065.131,-179.167575,-16.083741
Island,0.14032,"Tainibeka, Ringgold Islands, Fiji",37,0,oceanic,3063.644,-179.180423,-16.082438
Island,0.416246,"Vetau'ua, Ringgold Islands, Fiji",25,0,oceanic,3047.605,-179.408384,-15.952392
Island,0.214993,"Nukubasaga, Ringgold Islands, Fiji",31,0,oceanic,3046.394,-179.252118,-16.302487
Island,0.040899,"Nukupureti, Ringgold Islands, Fiji",19,0,oceanic,3044.609,-179.268728,-16.310181
Island,0.021105,"Nukusemanu, Ringgold Islands, Fiji",14,0,oceanic,3029.119,-179.417587,-16.334279
Island,17.298616,"Late, Tonga",136,0,oceanic,3393.326,-174.645497,-18.804655
Island,0.696279,"Yadua Taba, Fiji",98,0,oceanic,2782.98,178.278905,-16.833701
Island,857.664402,Sadoga-shima,773,0,oceanic,633.649,138.390158,38.044467
Island,22.493446,Haha-jima,244,4,oceanic,1547.144,142.157199,26.667203
Island,1701.129078,Stewart Island,401,3,fragment,1782.096,167.857856,-46.987336
Island,0.25311,"Ruamahua-nui, New Zealand",36,0,oceanic,2208.814,176.094969,-36.953285
Island,0.198085,"Ruamahua-iti, New Zealand",45,0,oceanic,2207.939,176.081395,-36.974917
Island,0.144474,"Hongiora, New Zealand",29,0,oceanic,2205.66,176.057518,-36.955615
Island,0.188124,"Middle Island, New Zealand",62,0,oceanic,2207.596,176.08151,-36.957768
Island,0.013237,"Half Island, New Zealand",20,0,oceanic,2207.605,176.075741,-36.96894
Island,0.040203,"Hernia, New Zealand",17,0,oceanic,2207.6,176.077243,-36.965902
Island,0.027987,"Green, New Zealand",35,0,oceanic,2183.727,175.848825,-36.643605
Island,0.035168,"Flat, New Zealand",14,0,oceanic,2186.109,175.867698,-36.710358
Island,0.016184,"Otawhanga, New Zealand",45,0,oceanic,2042.685,174.444996,-35.435997
Island,0.0148,"Black Rocks, New Zealand",28,0,oceanic,2185.866,175.865842,-36.697727
Island,0.007859,"Old Man Rock, New Zealand",31,0,oceanic,2184.356,175.846703,-36.709911
Island,0.006481,"Motuwharariki, New Zealand",36,0,oceanic,2042.969,174.449263,-35.422658
Island,0.00141,"Little Otawhanga, New Zealand",19,0,oceanic,2042.822,174.445938,-35.43443
Island,0.001756,"Stack W of Green Is, New Zealand",13,0,oceanic,2183.452,175.844387,-36.642752
Island,1.422812,"Lady Alice, New Zealand",191,0,oceanic,2073.126,174.728074,-35.889896
Island,0.903677,"Whatupuke, New Zealand",143,0,oceanic,2075.619,174.754029,-35.88954
Island,0.75775,"Coppermine, New Zealand",157,0,oceanic,2077.338,174.772127,-35.888616
Island,19.978643,"Great Mercury Island, New Zealand",228,0,oceanic,2174.609,175.795788,-36.616104
Island,2.397833,"Red Mercury Island, New Zealand",104,1,oceanic,2190.214,175.935271,-36.624145
Island,0.001715,"Sentinel Rock, New zealand",29,0,oceanic,2065.848,174.602671,-36.082099
Island,0.028553,"Tatapihi Island, New Zealand",18,0,oceanic,2103.633,175.056115,-35.90005
Island,0.019651,"Matapia Island, New Zealand",10,0,oceanic,1884.073,172.798536,-34.606247
Island,0.00529,"Kauwahaia Island, New Zealand",43,0,oceanic,2061.573,174.43699,-36.886709
Island,0.015111,"Needle Rock, New Zealand",30,0,oceanic,2184.401,175.844509,-36.733859
Island,0.500843,"Burgess, New Zealand",88,0,oceanic,2108.282,175.11337,-35.904623
Island,0.097187,"Hokoromea, New Zealand",65,0,oceanic,2107.972,175.10401,-35.911355
Island,0.141545,"Atihau, New Zealand",62,0,oceanic,2107.46,175.098906,-35.913038
Island,0.012289,"Lizard, New Zealand",19,0,oceanic,2108.96,175.113969,-35.909419
Island,0.076607,"Tarahiki, New Zealand",82,0,oceanic,2130.129,175.227173,-36.790518
Island,0.880553,"Rotoroa, New Zealand",154,0,oceanic,2127.403,175.198275,-36.816422
Island,0.009989,"Ruthe, New Zealand",63,0,oceanic,2128.832,175.206503,-36.828977
Island,18.12944,"Ponui, New Zealand",255,3,oceanic,2124.69,175.186964,-36.867002
Island,1.120706,"Pakihi, New Zealand",110,0,oceanic,2125.171,175.161035,-36.910272
Island,0.084693,"Karamuramu Islands, New Zealand",29,0,oceanic,2125.623,175.156861,-36.924208
Island,0.620452,"Goat Island, New Zealand",111,0,oceanic,2144.741,175.40285,-36.741849
Island,0.206028,"Happy Jack Island, New Zealand",23,0,oceanic,2141.368,175.37307,-36.656411
Island,0.278771,"Rabbit Island, New Zealand",19,0,oceanic,2143.562,175.393419,-36.697394
Island,0.122738,"Bush Island, New Zealand",45,0,oceanic,2143.41,175.393422,-36.679719
Island,0.012232,"Pauls Island, New Zealand",26,0,oceanic,2146.429,175.416264,-36.740423
Island,0.046835,"Rat Island, New Zealand",21,0,oceanic,2149.71,175.451819,-36.758702
Island,0.001139,"Tern Islet, New Zealand",3,0,oceanic,2042.809,174.446708,-35.427492
Island,9.90E-05,"Mid Stack, New Zealand",2,0,oceanic,2042.804,174.446455,-35.427751
Island,0.000362,"Tall Stack, New Zealand",4,0,oceanic,2042.763,174.445977,-35.427996
Island,0.000378,"East Pillar, New Zealand",1,0,oceanic,2042.693,174.445257,-35.427707
Island,0.000171,"West Pillar, New Zealand",1,0,oceanic,2042.688,174.445129,-35.427854
Island,0.000411,"East Stack, New Zealand",4,0,oceanic,2042.873,174.446396,-35.433946
Island,0.000122,"Second Stack, New Zealand",1,0,oceanic,2042.854,174.446132,-35.434061
Island,0.001661,"Holey Stack, New Zealand",6,0,oceanic,2042.85,174.445901,-35.436219
Island,0.055248,"Unclassified Islet, Cape Brett, New Zealand",61,0,oceanic,2030.039,174.339661,-35.164782
Island,0.941199,"Stanley Island, New Zealand",124,2,oceanic,2186.621,175.88652,-36.640052
Island,0.00382,"Inner Stack, New Zealand",49,0,oceanic,2186.453,175.879157,-36.634202
Island,0.006334,"Outer Stack, New Zealand",32,0,oceanic,2186.185,175.877076,-36.630602
Island,0.023978,"Sail rock, New Zealand",36,0,oceanic,2073.031,174.697945,-36.001875
Island,0.00787,"Northern Island, New Zealand",7,0,oceanic,2259.502,176.560621,-37.660798
Island,0.028762,"Southern Island, New Zealand",11,0,oceanic,2259.398,176.560196,-37.662271
Island,0.000147,"A, New Zealand",2,0,oceanic,2259.605,176.561641,-37.65874
Island,0.000369,"B, New Zealand",2,0,oceanic,2259.586,176.561392,-37.659047
Island,0.002302,"C, New Zealand",5,0,oceanic,2259.432,176.559675,-37.659734
Island,0.000362,"D, New Zealand",2,0,oceanic,2259.435,176.559382,-37.660904
Island,0.000151,"E, New Zealand",3,0,oceanic,2259.438,176.558982,-37.663307
Island,0.00051,"F, New Zealand",2,0,oceanic,2259.453,176.55914,-37.663695
Island,0.368604,"Maskan, Kuwait",42,0,continental,7.749,48.2519,29.486058
Island,0.11029,"Awhah, Kuwait",51,0,continental,29.869,48.440192,29.378094
Island,0.135569,"Kubbar, Kuwait",41,0,continental,28.764,48.492775,29.071872
Island,0.158418,"Umm Al-Maradem, Kuwait",7,0,continental,24.894,48.65192,28.679936
Island,2.311209,"Bikini, Bikini Atoll",26,0,oceanic,3543.243,165.545937,11.627151
Island,1.226267,"Eneu, Bikini Atoll",22,0,oceanic,3536.65,165.565329,11.524611
